
2018-4-18 18:06:43

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-en-rIN/values-en-rIN.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-en-rIN/values-en-rIN.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-es/values-es.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-es/values-es.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-es-rUS/values-es-rUS.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-es-rUS/values-es-rUS.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-et/values-et.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-et/values-et.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-eu/values-eu.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-eu/values-eu.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-fa/values-fa.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-fa/values-fa.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-fi/values-fi.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-fi/values-fi.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-fr/values-fr.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-fr/values-fr.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-fr-rCA/values-fr-rCA.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-fr-rCA/values-fr-rCA.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-gl/values-gl.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-gl/values-gl.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-gu/values-gu.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-gu/values-gu.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-h720dp-v13/values-h720dp-v13.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-h720dp-v13/values-h720dp-v13.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-hdpi-v4/values-hdpi-v4.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-hdpi-v4/values-hdpi-v4.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-hi/values-hi.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-hi/values-hi.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-hr/values-hr.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-hr/values-hr.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-hu/values-hu.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-hu/values-hu.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-hy/values-hy.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-hy/values-hy.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-in/values-in.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-in/values-in.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-is/values-is.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-is/values-is.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-it/values-it.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-it/values-it.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-iw/values-iw.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-iw/values-iw.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-ja/values-ja.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ja/values-ja.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-ka/values-ka.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ka/values-ka.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-kk/values-kk.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-kk/values-kk.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-km/values-km.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-km/values-km.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-kn/values-kn.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-kn/values-kn.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-ko/values-ko.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ko/values-ko.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-ky/values-ky.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ky/values-ky.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-land/values-land.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-land/values-land.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-large-v4/values-large-v4.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-large-v4/values-large-v4.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-ldltr-v21/values-ldltr-v21.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ldltr-v21/values-ldltr-v21.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-lo/values-lo.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-lo/values-lo.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-lt/values-lt.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-lt/values-lt.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-lv/values-lv.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-lv/values-lv.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-mk/values-mk.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-mk/values-mk.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-ml/values-ml.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ml/values-ml.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-mn/values-mn.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-mn/values-mn.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-mr/values-mr.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-mr/values-mr.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-ms/values-ms.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ms/values-ms.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-my/values-my.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-my/values-my.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-nb/values-nb.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-nb/values-nb.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-ne/values-ne.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ne/values-ne.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-night-v8/values-night-v8.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-night-v8/values-night-v8.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-nl/values-nl.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-nl/values-nl.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-pa/values-pa.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-pa/values-pa.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-pl/values-pl.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-pl/values-pl.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-port/values-port.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-port/values-port.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-pt/values-pt.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-pt/values-pt.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-pt-rBR/values-pt-rBR.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-pt-rBR/values-pt-rBR.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-pt-rPT/values-pt-rPT.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-pt-rPT/values-pt-rPT.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-ro/values-ro.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ro/values-ro.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-ru/values-ru.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ru/values-ru.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-si/values-si.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-si/values-si.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-sk/values-sk.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-sk/values-sk.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-sl/values-sl.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-sl/values-sl.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-sq/values-sq.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-sq/values-sq.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-sr/values-sr.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-sr/values-sr.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-sv/values-sv.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-sv/values-sv.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-sw/values-sw.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-sw/values-sw.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-sw600dp-v13/values-sw600dp-v13.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-sw600dp-v13/values-sw600dp-v13.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-ta/values-ta.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ta/values-ta.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-te/values-te.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-te/values-te.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-th/values-th.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-th/values-th.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-tl/values-tl.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-tl/values-tl.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-tr/values-tr.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-tr/values-tr.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-uk/values-uk.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-uk/values-uk.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-ur/values-ur.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-ur/values-ur.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-uz/values-uz.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-uz/values-uz.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-v11/values-v11.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-v11/values-v11.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-v12/values-v12.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-v12/values-v12.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-v13/values-v13.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-v13/values-v13.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-v14/values-v14.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-v14/values-v14.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-v16/values-v16.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-v16/values-v16.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-v17/values-v17.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-v17/values-v17.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-v18/values-v18.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-v18/values-v18.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-v21/values-v21.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-v21/values-v21.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-v22/values-v22.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-v22/values-v22.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-v23/values-v23.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-v23/values-v23.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-v24/values-v24.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-v24/values-v24.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-v25/values-v25.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-v25/values-v25.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-v26/values-v26.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-v26/values-v26.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-vi/values-vi.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-vi/values-vi.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-xlarge-v4/values-xlarge-v4.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-xlarge-v4/values-xlarge-v4.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-zh-rCN/values-zh-rCN.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Copying /var/folders/dc/sky3f4p95zx6wd9l78j4q4c40000gn/T/118318-11148-10qukf4.8irh/res/values-zh-rHK/values-zh-rHK.xml => /Users/jezrel_mx/Documents/Appcelerator_Studio_Workspace/Clima CDMX/build/android/res/values-zh-rHK/values-zh-rHK.xml
